190.16,187.98,191.42,190.42,189.29,189.25,189.88,189.78,187.58,190.16,187.85,192.16,189.74,192.02,195.67,189.97,198.92,197.49,198.07,190.65,191.95,192.14,194.75,203.82,198.33,190.1,197.41,203.64,193.54,194.11,197.31,197.65,196.37,194.62,193.52,194.2,196.68,196.57,193.09,199.19,200.36,191.8,191.51,193.57,193.16,193.18,192.05,193.35,193.87,191.85,188.58,188.49,189.33,188.99,192.9,194.53,192.27,193.65,191.29,192.91,192.01,187.52,192.68,194.7,193.26,190.97,189.3,195.33,192.75,192.05,189.93,189.3,191.12,195.05,192.28,190.98,192.67,194.6,199.57,192.11,192.91,193.04,194.18,197.77,192.47,193.36,194.28,192.56
191.55,188.12,192.76,191.5,190.51,190.18,191.09,190.36,188.63,191.77,187.94,194.15,191.4,193.4,198.39,191.27,202.36,199.92,200.72,192.15,192.78,193.87,197.11,207.79,202.27,189.78,199.9,208.46,195.46,195.66,200.3,200.56,199.36,196.68,195.21,196.31,200.47,198.05,194.33,201.94,204.05,192.81,193.42,195.35,194.98,195.3,193.83,195.63,194.93,192.99,189.54,189.53,190.55,190.37,193.48,197.99,194.08,195.54,192.61,194.02,194.21,187.9,195.11,195.84,194.09,192.95,190.16,197.44,194.14,193.52,190.06,189.22,191.29,197.38,194.19,192.09,193.73,196.82,202.62,193.5,193.3,194.7,196.9,199.83,193.43,194.68,196.18,193.03
191.82,188.87,193.36,191.74,191.38,190.62,191.99,190.62,188.07,193.06,189.26,194.22,191.81,194.25,200.14,192.04,204.73,201.79,201.98,193.51,193.64,194.46,197.57,208.88,203.6,191.34,201.61,209.6,195.38,196.75,202.15,201.64,200.33,198.55,195.81,197.49,202.9,198.94,194.73,204.13,205.32,193.84,194.56,197.51,195.23,194.43,194.1,195.32,195.8,194.78,189.75,190.27,192.01,192.33,195.46,201.67,195.78,197.03,195.16,196.56,194.89,189.16,196.88,198.38,194.94,193.64,190.55,199.81,195.39,194.29,191.37,190.2,192.41,198.97,194.46,192.98,195.24,198.91,204.64,195.41,194.38,196.31,198.12,201.12,194.53,197.29,197.18,194
194.18,189.4,195.82,195.18,193.53,192.47,194.54,192.65,189.78,195.44,189.4,198.18,194.85,195.97,204.67,193.74,209.74,206.17,207.41,195.39,194.86,196.49,201.19,215.21,210.12,192.88,205.26,216.84,197.75,200.21,208.09,205.41,204.54,202.67,198.27,200.15,207.8,202.78,197.78,210.73,211.38,195.45,195.83,200.51,198.1,197.21,196.54,198,197.69,195.38,191.69,190.73,193.4,192.72,196.73,204.03,197.85,199.72,196.98,198.69,195.96,189.8,198.91,200.9,196.23,194.22,190.81,202.45,197.86,195.35,192.06,191.11,193.44,202.84,195.95,194.51,197.49,200.81,208.9,197.07,195.45,198.83,200.67,203.89,196.79,198.22,199.72,196.45
195.63,190.67,195.84,195.77,195.1,194.46,196.79,194.06,190.53,196.99,191.45,200.82,196.82,197.69,207.36,195.54,213.82,209.18,211.13,196.91,197.08,198.8,204.82,219.37,213.98,195.06,208.83,221.23,198.79,202.79,211.17,208.75,209.17,205.47,199.78,201.59,212.8,204.24,199.54,212.87,213.18,196.67,197.95,202.91,200.93,199.8,198.8,199.43,198.89,197.2,192.13,192.19,195.11,193.99,197.85,206.9,199.49,201.98,199.92,200.9,197.51,189.97,200.37,202.92,197.48,196.05,192.23,204.71,199.17,196.59,193.2,191.07,194.15,205.37,196.46,195.42,200.36,203.88,212.71,198.94,196.43,201.09,203.03,205.27,198.49,201.31,202.04,197.07
197.28,191.11,198.51,198.18,197.23,196.38,199.76,195.64,190.26,200.76,192.27,203.55,198.36,198.54,212.32,197.55,219.13,214.79,215.74,199.27,201.31,202.24,207.28,226.52,219.53,196.5,212.58,227.82,200.63,205.86,217.71,212.64,213.75,210.32,202.89,205.75,218.49,208.26,202.41,218.21,218.67,199.06,201.4,205.71,204.64,203.05,201.54,200.81,201.05,197.54,193.66,193.97,195.58,194.91,198.34,208.52,200.76,201.89,200.82,202.59,197.73,191.2,200.98,204.49,198.37,196.74,192.49,206.96,199.35,196.94,193.9,191.9,195.09,207.53,197.47,196.44,201.64,205.21,215.49,200.53,196.76,202.92,203.75,207.19,199.52,202.32,203.6,199.25
198.66,192.7,200.08,199.67,199.38,197.66,202.17,196.55,190.92,202.95,193.94,206.9,200.84,200.49,214.73,199.26,223.3,217.42,219.73,201.18,206.28,207.06,210.59,229.67,221.44,198.22,214.36,230.72,202.44,208.82,221.81,216.61,217,212.77,205.16,207.56,222.86,210.07,205.35,221.55,221.72,200.79,204.57,207.72,207.18,206.06,203.57,202.59,203.01,199.98,194.61,194.02,196.7,195.96,200.34,210.81,201.72,203.82,202.99,203.31,198.86,192.24,202.24,205.88,199.42,198.18,193.24,208.15,202.02,197.54,195.03,192.02,196.26,210.42,198.89,197.95,203.98,207.88,218.56,203.15,197.67,206.56,207.02,209.97,201.53,204.77,206.31,200.94
198.65,193.47,200.79,200.78,201.17,198.93,206.2,198.27,191.57,203.29,195.01,209.44,201.82,203.63,217.08,201.13,227.81,220.41,225.47,203.6,210.52,211.34,212.36,233.84,225.87,201.84,217.03,233.82,204.31,211.41,226.59,220.39,221.2,215.79,206.29,210.81,226.25,212.01,208.15,224.46,225.2,203.19,207.78,208.64,209.67,208.37,205.39,204.27,204.65,202.03,196.06,195.01,199.03,195.51,202.94,214.79,204.47,206.95,206.65,206.14,200.81,193.81,204.44,210.07,201.1,199.29,194.3,212.24,204.19,199.8,196.05,193.51,197.71,214.9,202.01,199.77,208.9,210.23,223.58,206.44,198.64,210.46,211.34,213.71,204.75,209.32,209.11,202.76
200.17,195.61,203.63,204.79,204.83,201.89,209.58,200.35,191.71,209.8,197.01,213.31,204.74,205.99,221.62,203.55,233.69,226.66,232.99,206.54,217.45,218.86,216.8,241.9,231.55,204.67,220.41,242.04,207.03,216.69,232.82,226.46,226.93,220.2,209.99,215.06,234.39,214.76,212.52,230.33,229.71,204.96,212.55,212.55,214.81,212.24,209.19,206.18,208.27,202.99,197.3,195.28,199.97,196.52,202.98,214.71,204.54,206.41,206.36,207.06,202.62,194.72,204.45,210.82,202.29,200.37,194.51,212.58,204.63,199.2,196.85,194.08,198.23,216.1,203.37,201.29,210.82,212.93,224.27,208.84,199.14,211.93,214.42,216.19,206.34,211.36,210.65,205.41
201.31,195.91,205.78,205.43,205.62,204.01,211.4,201.12,192.27,210.95,199.18,213.67,203.92,207.86,223.73,204.8,235.96,228.96,235.49,208.19,220.59,223.08,217.08,244.27,233.48,205.97,221.33,243.46,209.08,219.4,233.57,227.86,228.74,223.18,210.47,217.85,234.62,216.37,215.24,232.65,232.63,206.64,215.83,215.58,216.08,214.57,211.1,207.53,208.92,206.05,198.68,195.56,201.35,198.01,205.36,218.64,206.88,207.64,209.88,210.26,203.47,195.53,206.66,212.58,203.64,201.99,195.33,214.76,205.4,200.2,197.73,194.34,200.22,219.57,205.36,202.05,214.69,215.55,229.13,213.14,200.34,213.79,218.1,219.43,210.59,215.29,214.64,207.92
203.9,197.87,209.43,209.1,211.28,207.66,217.23,203.51,192.15,219.15,199.9,218.39,207.5,212.17,228.1,208.42,244.75,236.06,246.58,210.55,225.96,229.43,222.72,255.76,240.06,210.75,226.65,253.99,212.13,226.03,241.66,233.23,237.89,229.1,215.14,224.59,243.5,219.69,220.92,242.36,237.71,210.03,221.48,219.9,222.07,220.68,215.66,213.06,213.1,208.35,199.18,196.7,202.69,198.76,207.25,220.33,208.12,209.06,212.1,212.06,204.68,196.45,208.78,215.56,204.93,203.4,196.96,215.87,206.3,200.63,198.09,195.69,200.89,222.76,206.17,202.81,217.81,217.05,231.53,215.69,200.91,215.73,220.29,222.63,212.17,217.92,217.29,209.9
205.53,199.37,209.9,212.27,214.13,209.18,220.34,205.13,192.72,224.35,202.31,219.41,207.78,214.1,231.48,211.06,248.6,240.54,252.45,212.89,229.6,234.96,225.65,261.39,245.25,214.45,228.8,258.4,215.79,230.01,244.76,236.87,242.21,231.67,217.27,229.16,246.91,221.31,225.42,243.8,241.61,213.3,226.01,223.75,225.53,223.25,220.01,214.31,214.46,212.47,200.14,196.74,205.19,200.23,211.02,223.85,210.89,210.67,216.37,214.79,205.71,197.78,211.74,218.42,208.04,205.82,197.62,217.19,207.6,202.19,198.49,195.75,203.15,225.47,208.89,205.26,221.09,221.04,237.24,218.28,202.41,219.95,224.72,226.21,216.85,222.43,220.32,213.08
207.68,201.82,212.39,214.44,216.93,210.72,222.35,205.95,194.84,227.73,204.78,220.91,207.42,216.47,234.79,212.37,250.72,244.38,259.23,214.5,231.65,237.52,228.17,264.59,249.11,216.79,230.25,261.79,218.6,233.64,247.45,237.83,244.87,233.03,217.16,233.39,252.92,222.36,228.48,246.56,245.05,216.12,229.94,227.1,226.98,224.18,222.45,216.06,216.09,214.03,201.38,197.26,205.58,200.18,213.43,223.91,211.47,210.48,216.33,214.44,206.73,199.4,213.34,218.74,209.9,206.7,198.81,217.51,207.52,202.69,199.28,197.56,203.83,226.83,209.95,206.11,222.3,222.14,236.66,219.92,203.49,222.38,226.9,230.05,218.11,223.69,223.34,215.17
209.77,203.9,213.87,216.97,221.04,213.13,227.69,207.67,194.25,233.27,207.67,223.86,209.66,219.84,238.25,214.99,256.68,250.32,266.9,216.28,234.13,241.44,232.51,272.43,255.89,219.67,233.08,268.96,222.41,238.88,251.31,241.37,250.76,237.23,220.12,237.76,256.36,224.72,234.21,249.82,250.93,219.51,236.27,229.98,232,227.98,225.54,220.52,219.6,215.51,202.63,197.24,206.26,201.5,216.34,224.58,210.02,211.18,217.85,215.55,208.49,200.74,214.6,220.77,211.9,208.11,199.9,216.48,208.05,203.41,200.35,197.64,204.16,228.32,209.8,207.27,223.66,223.73,237.52,220.69,204.66,223.63,227.92,232.14,219.49,223.96,225.8,217.85
211.15,206.48,215.67,217.84,224.57,214.12,229.84,209.1,194.93,235.93,209.73,224.56,209.74,222.12,239.93,217.22,260.04,252.17,271.99,219.31,236.78,243.56,235.09,275.59,260.19,222.55,234.29,270.57,224.55,241.74,252.57,241.98,252.15,237.95,220.43,240.31,259.44,225.21,238.24,252.83,254.41,223.83,239.81,233.48,233.54,230.87,227.08,223.62,220.21,218.81,203.82,197.77,208.77,203.34,219.55,227.05,212.56,213.21,221.47,217.44,209.92,201.96,218.26,225.27,214.22,208.91,201.41,218.88,209.03,203.97,200.7,198.77,206.16,232.13,212.78,209.14,227.27,228.26,240.48,223.45,206.21,227.39,230.04,235.95,222.53,226.88,228.59,220.96
213.04,208.34,215.8,220.65,226.15,214.98,231.81,209.3,196.23,239.41,212.66,224.1,209.82,224.06,242.12,219.07,263.66,255.82,275.21,219.93,237.74,246.41,237.25,280.03,266.8,224.19,237.91,272.24,227.13,244.36,256,246.13,254.47,240.29,220.28,245.28,262.9,227.06,240.24,253.94,261.12,225.61,243.4,236.25,236.91,232.53,228.46,225.37,221.17,220.75,205.04,198.21,208.97,203.37,220.27,226.64,212.55,213.81,222.38,216.94,209.16,203.59,219.63,225.93,215.55,209.97,202.61,219.42,209.34,204.87,202.01,199.41,207.16,230.93,213.64,211.17,228.72,230.55,239.86,223.32,205.4,228.61,231.18,236.88,223.03,226.3,228.71,222.04
214.76,209.59,216.54,221.81,224.81,216.35,233.48,210.28,197.21,238.86,215.99,223.53,208.63,225.34,242.44,221,263.09,257.47,277.23,222.21,238.6,245.96,238.18,279.01,272.56,225.48,239,273.01,229.91,243.72,255.1,247.18,254.64,240.49,219.15,247.9,263.14,226.4,242.95,254.31,263.76,227.33,245.74,235.91,236.78,233.81,228.98,226.89,222.22,223.11,206.14,198.72,211.53,205.55,223.17,229.28,213.5,214.3,225.98,218.38,211.3,204.97,222.5,228.73,219.12,211.52,204.82,222.16,209.69,207.61,203.34,200.62,209.32,233.58,216.38,212.52,231.76,234.14,241.95,225.51,207.86,232.35,234.62,241.36,226.77,228.47,232.09,224.57
221.06,213.21,220.06,226.27,230.85,220.75,239.79,211.1,198.31,248.33,217.31,229.77,212.65,232.51,249.28,226.9,274.43,264.6,288.34,225.09,242.64,251.85,245.26,295.04,284.62,232.21,245.48,285.7,234.49,249.76,264.67,252.49,263.26,245.1,223.43,257.52,268.48,231.66,251.51,262.39,276.65,231.18,252.62,241.28,241.26,239.04,234.66,234.34,226.7,224.45,207.3,198.81,213.81,206.37,223.56,229.75,213.91,214.17,227.89,219.65,212.84,205.62,224.19,231.45,221.87,212.95,206.49,223.42,211.22,209.26,204.68,201.33,211.51,235.79,217.52,215.43,232.26,237.28,243.26,226.33,209.8,233.84,236.74,245.19,228.55,229.82,233.61,227.91
223.13,215.43,220.08,227.4,231.34,221.83,241.05,212.97,198.75,249.12,220.24,230.53,211.18,233.45,250.16,230.29,274.57,269.24,292.48,227.39,245.1,250.73,246.64,296.91,288.08,235.11,246.29,289.77,238.19,252.39,266.63,254.06,263.76,245.73,223.46,261.72,270.48,232.68,254.68,261.66,283.88,231.09,254.42,241.28,243.09,241.28,235.43,236.2,227.85,225.99,208.05,199.26,213.66,207.65,224.89,230.17,214.65,214.83,231.11,220.21,214.16,205.89,225.75,234.25,223.89,215.27,208.95,223.64,211.3,210.75,206.36,202.39,213.5,237.59,220.17,217.77,235.95,239,242.73,227.33,211.73,234.91,235.71,247.11,231.05,229.93,234.78,229.56
221.42,214,218.98,224.53,228.53,219.28,236.67,211.87,200.33,243.73,223.7,225.01,208.63,230.03,246.12,229.03,267.1,264.25,283.01,227.38,241.89,249.06,244.7,285.11,284.74,231.99,244.17,279.36,238.3,248.52,259.54,250.69,260.22,244.09,219.11,254.59,266.19,230.54,249.44,255.46,278.52,229.77,250.03,240.59,237.99,236.57,231.71,231.47,225.83,228.54,209.51,199.95,216.18,209.24,226.83,232.53,216.18,215.99,234.91,221.86,216.11,207.86,230.79,237.96,228.38,218.58,211.84,226.65,213.73,212.51,208.35,204.46,216.09,240.33,221.99,219.61,239.3,244.22,247.33,229.8,214.26,238.78,238.78,251.64,234.93,229.36,238.1,233.39
228.29,218.06,221.98,229.42,232.32,225.14,245.16,214.39,200.74,253.53,226.49,231.38,211.26,236.03,253.83,236.5,277.64,273.57,295.58,231.5,248,255.09,251.37,300.31,300.36,239.46,250.2,294.21,244.02,254.22,268.9,257.67,268.83,248.64,224.48,264.6,275.02,234.85,258.3,263.94,295.9,234.75,256.92,245.21,242.5,243.17,237.62,237.98,230.01,235.45,210.72,200.97,217.27,211.41,226.71,234.85,217.16,217.07,239.28,223.71,217.97,210.64,233.47,240.1,228.86,222.89,214.37,228.02,214.8,217.83,211.65,206.23,219.09,242.74,224.07,221.32,241.68,248.6,248.83,230.58,216.42,241.45,241.31,256.9,238.37,231.32,240.19,238.88
234.28,220.62,222.78,233.14,234.96,228.86,253.93,215.57,202.45,259.47,229.45,236.4,214.73,241.74,259.68,243.37,285.66,278.7,307.25,235.59,256.03,259.6,256.29,311.49,312.81,247.45,256.19,306.19,248.3,259.51,275.76,263.93,275.6,253.85,226.64,275.7,278.7,236.84,266.51,271.19,306.26,237.23,265.5,248.46,247.6,247.7,239.12,245.79,233.16,235.67,210.65,200.76,216.24,211.87,228.91,234.98,217.61,218.73,240.59,223.79,219.54,210.51,235.47,241.43,232.37,223.05,216.72,229.18,216.55,218.05,214.7,208.33,222.62,243.38,224.82,223.51,244.23,249.11,249.8,231.8,219.39,242.51,241.48,259.35,241.78,231.25,242.73,240.66
235.01,220.82,225.12,235.86,234.33,227.35,251.35,217.95,203.21,257.73,232.83,234.85,213.3,241.38,260.15,245.94,287.19,280.2,305.38,236.76,255.76,261.02,257.47,314.13,314.04,249,257.62,308.86,252.79,260.39,278.98,264.56,275.2,256.36,226.54,272.56,278.24,240.32,267.39,272.08,307.78,239.65,263.52,247.97,246.77,247.28,240.81,242.66,232.95,238.34,212.56,201.7,218.07,214.39,230.63,238.3,220.21,219.92,247.89,226.29,221.49,212.17,238.44,245.1,234.82,228.61,219.07,231.98,217.65,222.61,217.27,209.72,224.74,247.77,228.82,228.03,245.99,254.79,254.05,234.18,222.91,244.64,244.04,262.58,245.96,232.88,248.03,243.92
239.53,222.43,227.56,239.67,238.56,231.03,255.89,218.24,204.65,263.75,235.5,239.3,217.27,246.4,267.38,252.27,291.82,285.3,316.02,240.13,258.08,265.25,262.02,324.87,323.26,254.4,260.86,320.2,256.84,264.56,285.38,268.23,281.73,257.54,228.88,281.24,281.9,241.73,273.66,277.95,317.38,240.47,268.69,250.35,251.17,251.8,245.11,250.08,236,235.63,213,202.26,218.03,213.7,230.43,235.84,220.11,219.2,246.36,226.42,221.78,212.13,239.8,244.02,236.47,229.96,220.04,231.01,219.54,222.17,220.16,212.2,228.1,248.32,228.09,229.48,245.43,253.98,250.58,233.82,224.17,243.34,242.32,260.62,245.44,230.28,247.45,245.79
237.3,222.67,225.81,236.98,235.17,227.48,253.06,219.42,205.65,257.99,236.56,235.46,213.93,241.73,265.93,251.07,287.24,283.56,310.17,239.98,256.02,263.16,261.25,320.33,319.21,251.96,260.05,314.22,258.16,262.64,283.25,269.02,279.22,258.2,226.03,276.28,278.83,244.45,267.67,273.04,310.65,240.54,263.51,251.53,248.93,248.22,243.62,244.2,232.89,237.78,213.63,203.14,219.19,216.26,231.96,236.95,221.44,220.98,251.65,228.56,224.25,213,242.05,247.18,239.91,233.06,221.24,233.72,221.4,224.42,223.01,214.51,231.17,251.62,231.21,233.21,250.99,259.08,255.37,235.81,229.08,244.46,244.06,263.09,249.11,232.38,250.75,249.25
244.1,226.15,229,241.46,240.31,233.26,258.86,220.46,207,263.66,242.92,239.88,216.24,248.87,276.02,257.2,295.95,290.99,324.57,242.34,264.94,270.27,268.07,335.43,335.57,259.77,266,327.61,263.36,268.82,294.46,275.51,287.11,263.02,231.13,285.18,283.88,247.67,278.32,279.42,328.05,244.63,273.06,252.43,253.13,253.91,249.04,250.34,236.97,236.94,214.67,204.75,218.85,216.19,233.43,237.12,221.19,219.9,252.13,230.64,224.16,211.53,242.46,248.99,243.62,236.56,223.2,234.42,222.35,224.86,226.49,216.96,233.67,252.4,232.76,236.8,252.22,260.7,256.54,236.57,233.25,244.46,244.46,261.99,247.26,232.13,250.37,250.17
245.53,227.17,232.28,242.57,241.23,235.42,262.23,221.07,207.42,265.48,246.15,244.08,218.39,249.07,280.57,263.24,301.84,295.41,328.67,243.83,269.1,272.46,273.06,341.64,341.76,264.19,271.69,333.6,265.19,270.16,300.26,279.72,287.94,265.13,233.18,287.17,286.42,251.71,282.71,285.39,334.04,246.96,276.34,255.97,256.41,257.83,253.07,255.78,238.95,239.2,214.79,205.27,219.06,216.77,234.3,237.32,223.46,221.52,256.45,233.53,226.48,213.54,247.62,252.5,248.43,239.23,224.8,234.72,224.04,225.73,229.86,219.13,237.01,255.91,235.01,239.9,257.13,263.39,258.58,239.95,238.05,245.47,244.53,264.58,248.1,232.88,253.43,254.42
250.96,228.9,234.59,246.25,243.99,237.21,264.78,222.21,210.01,270.79,250.51,245.33,220.34,251.7,286.47,267.77,308.93,300.12,339.22,248.73,276.03,274.57,277.7,353.63,345.19,268.12,274.68,342.89,266.24,275.45,308.43,285.54,295.57,268.43,235.52,290.58,288.07,256.16,287.55,288.1,339.63,249.39,280.42,256.66,257.85,259.46,257.18,258.53,240.56,241.98,215.55,206.13,221.33,220.16,236.82,241.88,225.34,225.72,262.31,237.11,229.54,214.31,253.53,257.66,252.92,245.18,229.03,239.95,225.58,228.31,233,222.55,241.69,263.17,237,245.2,263.91,270.4,265.15,243.49,245.45,251.66,249.29,269.74,253.87,234.55,259.47,258.68
253.32,230.63,235.63,249.21,244.41,240.52,266.55,224.12,210.1,273.27,256.21,247.93,221.93,254.49,288.57,272.04,313.45,306.9,346.55,249.94,282.67,275.91,282.97,360.82,354.07,271.11,277.62,349.61,270.74,278.52,316.7,289.34,298.95,272.26,237.61,295.03,293.32,258.95,292.87,287.97,344.97,252,285.2,258.44,261.71,261.64,259.68,260.56,241.24,243.81,215.71,207.51,223.51,222.98,240.24,245.36,228.76,228.09,267.7,240.97,231.69,214.65,259.04,261.87,261.16,247.65,231.86,242.38,227.54,230.39,236.91,225.2,248.2,270.93,240.68,250.17,269.05,272.02,270.06,246.65,252.94,252.06,253.54,274.49,258.22,236.98,263.82,263.15
